지점,지점명,일시,미세먼지
192,진주,2020-06-26 23:00,16
192,진주,2020-06-27 0:00,15
192,진주,2020-06-27 1:00,17
192,진주,2020-06-27 2:00,23
192,진주,2020-06-27 3:00,23
192,진주,2020-06-27 4:00,20
192,진주,2020-06-27 5:00,10
192,진주,2020-06-27 6:00,21
192,진주,2020-06-27 7:00,18
192,진주,2020-06-27 8:00,22
192,진주,2020-06-27 9:00,22
192,진주,2020-06-27 10:00,19
192,진주,2020-06-27 11:00,24
192,진주,2020-06-27 12:00,27
192,진주,2020-06-27 13:00,31
192,진주,2020-06-27 14:00,36
192,진주,2020-06-27 15:00,32
192,진주,2020-06-27 16:00,25
192,진주,2020-06-27 17:00,24
192,진주,2020-06-27 18:00,37
192,진주,2020-06-27 19:00,41
192,진주,2020-06-27 20:00,36
192,진주,2020-06-27 21:00,31
192,진주,2020-06-27 22:00,32
192,진주,2020-06-27 23:00,29
192,진주,2020-06-28 0:00,37
192,진주,2020-06-28 1:00,35
192,진주,2020-06-28 2:00,35
192,진주,2020-06-28 3:00,36
192,진주,2020-06-28 4:00,37
192,진주,2020-06-28 5:00,35
192,진주,2020-06-28 6:00,30
192,진주,2020-06-28 7:00,30
192,진주,2020-06-28 8:00,23
192,진주,2020-06-28 9:00,29
192,진주,2020-06-28 10:00,27
192,진주,2020-06-28 11:00,29
192,진주,2020-06-28 12:00,34
192,진주,2020-06-28 13:00,34
192,진주,2020-06-28 14:00,37
192,진주,2020-06-28 15:00,42
192,진주,2020-06-28 16:00,45
192,진주,2020-06-28 17:00,41
192,진주,2020-06-28 18:00,46
192,진주,2020-06-28 19:00,46
192,진주,2020-06-28 20:00,40
192,진주,2020-06-28 21:00,38
192,진주,2020-06-28 22:00,36
192,진주,2020-06-28 23:00,38
192,진주,2020-06-29 0:00,39
192,진주,2020-06-29 1:00,50
192,진주,2020-06-29 2:00,50
192,진주,2020-06-29 3:00,47
192,진주,2020-06-29 4:00,46
192,진주,2020-06-29 5:00,39
192,진주,2020-06-29 6:00,38
192,진주,2020-06-29 7:00,31
192,진주,2020-06-29 8:00,29
192,진주,2020-06-29 9:00,33
192,진주,2020-06-29 10:00,28
192,진주,2020-06-29 11:00,30
192,진주,2020-06-29 12:00,28
192,진주,2020-06-29 13:00,34
192,진주,2020-06-29 14:00,33
192,진주,2020-06-29 15:00,26
192,진주,2020-06-29 16:00,16
192,진주,2020-06-29 17:00,9
192,진주,2020-06-29 18:00,6
192,진주,2020-06-29 19:00,10
192,진주,2020-06-29 21:00,8
192,진주,2020-06-30 0:00,3
192,진주,2020-06-30 1:00,16
192,진주,2020-06-30 2:00,14
192,진주,2020-06-30 3:00,19
192,진주,2020-06-30 4:00,12
192,진주,2020-06-30 5:00,5
192,진주,2020-06-30 6:00,12
192,진주,2020-06-30 7:00,6
192,진주,2020-06-30 8:00,9
192,진주,2020-06-30 9:00,10
192,진주,2020-06-30 11:00,5
192,진주,2020-06-30 12:00,7
192,진주,2020-06-30 13:00,8
192,진주,2020-06-30 15:00,7
192,진주,2020-06-30 18:00,7
192,진주,2020-06-30 19:00,7
192,진주,2020-06-30 20:00,14
192,진주,2020-06-30 21:00,17
192,진주,2020-06-30 23:00,4
232,천안,2020-06-01 6:00,4
232,천안,2020-06-01 7:00,5
232,천안,2020-06-01 8:00,6
232,천안,2020-06-01 9:00,14
232,천안,2020-06-01 10:00,21
232,천안,2020-06-01 11:00,25
232,천안,2020-06-01 12:00,19
232,천안,2020-06-01 13:00,20
232,천안,2020-06-01 14:00,14
232,천안,2020-06-01 15:00,13
232,천안,2020-06-01 16:00,11
232,천안,2020-06-01 17:00,13
232,천안,2020-06-01 18:00,9
232,천안,2020-06-01 19:00,18
232,천안,2020-06-01 20:00,20
232,천안,2020-06-01 21:00,13
232,천안,2020-06-01 22:00,17
232,천안,2020-06-01 23:00,11
232,천안,2020-06-02 0:00,7
232,천안,2020-06-02 2:00,6
232,천안,2020-06-02 3:00,5
232,천안,2020-06-02 6:00,8
232,천안,2020-06-02 7:00,7
232,천안,2020-06-02 8:00,9
232,천안,2020-06-02 9:00,24
232,천안,2020-06-02 10:00,24
232,천안,2020-06-02 16:00,7
232,천안,2020-06-02 17:00,12
232,천안,2020-06-02 18:00,7
232,천안,2020-06-02 19:00,12
232,천안,2020-06-02 20:00,8
232,천안,2020-06-02 21:00,30
232,천안,2020-06-02 22:00,31
232,천안,2020-06-02 23:00,19
232,천안,2020-06-03 0:00,21
232,천안,2020-06-03 1:00,20
232,천안,2020-06-03 2:00,26
232,천안,2020-06-03 3:00,27
232,천안,2020-06-03 4:00,28
232,천안,2020-06-03 5:00,30
232,천안,2020-06-03 6:00,38
232,천안,2020-06-03 7:00,30
232,천안,2020-06-03 8:00,23
232,천안,2020-06-03 9:00,26
232,천안,2020-06-03 10:00,23
232,천안,2020-06-03 11:00,19
232,천안,2020-06-03 12:00,24
232,천안,2020-06-03 13:00,44
232,천안,2020-06-03 14:00,49
232,천안,2020-06-03 15:00,47
232,천안,2020-06-03 16:00,39
232,천안,2020-06-03 18:00,53
232,천안,2020-06-03 19:00,55
232,천안,2020-06-03 20:00,54
232,천안,2020-06-03 21:00,45
232,천안,2020-06-03 22:00,29
232,천안,2020-06-03 23:00,26
232,천안,2020-06-04 0:00,31
232,천안,2020-06-04 1:00,25
232,천안,2020-06-04 2:00,25
232,천안,2020-06-04 3:00,29
232,천안,2020-06-04 4:00,28
232,천안,2020-06-04 5:00,22
232,천안,2020-06-04 6:00,29
232,천안,2020-06-04 7:00,27
232,천안,2020-06-04 8:00,26
232,천안,2020-06-04 9:00,25
232,천안,2020-06-04 10:00,27
232,천안,2020-06-04 11:00,35
232,천안,2020-06-04 12:00,43
232,천안,2020-06-04 13:00,51
232,천안,2020-06-04 14:00,51
232,천안,2020-06-04 15:00,59
232,천안,2020-06-04 16:00,65
232,천안,2020-06-04 17:00,78
232,천안,2020-06-04 18:00,61
232,천안,2020-06-04 19:00,50
232,천안,2020-06-04 20:00,39
232,천안,2020-06-04 21:00,27
232,천안,2020-06-04 22:00,27
232,천안,2020-06-04 23:00,22
232,천안,2020-06-05 0:00,33
232,천안,2020-06-05 1:00,36
232,천안,2020-06-05 2:00,36
232,천안,2020-06-05 3:00,42
232,천안,2020-06-05 4:00,35
232,천안,2020-06-05 5:00,37
232,천안,2020-06-05 6:00,38
232,천안,2020-06-05 7:00,26
232,천안,2020-06-05 8:00,22
232,천안,2020-06-05 9:00,25
232,천안,2020-06-05 10:00,34
232,천안,2020-06-05 11:00,35
232,천안,2020-06-05 12:00,38
232,천안,2020-06-05 13:00,35
232,천안,2020-06-05 14:00,32
232,천안,2020-06-05 15:00,27
232,천안,2020-06-05 16:00,19
232,천안,2020-06-05 17:00,30
232,천안,2020-06-05 18:00,35
232,천안,2020-06-05 19:00,42
232,천안,2020-06-05 20:00,36
232,천안,2020-06-05 21:00,29
232,천안,2020-06-05 22:00,25
232,천안,2020-06-05 23:00,29
232,천안,2020-06-06 0:00,34
232,천안,2020-06-06 1:00,49
232,천안,2020-06-06 2:00,30
232,천안,2020-06-06 3:00,33
232,천안,2020-06-06 4:00,31
232,천안,2020-06-06 5:00,29
232,천안,2020-06-06 6:00,25
232,천안,2020-06-06 7:00,29
232,천안,2020-06-06 8:00,31
232,천안,2020-06-06 9:00,40
232,천안,2020-06-06 10:00,47
232,천안,2020-06-06 11:00,51
232,천안,2020-06-06 12:00,55
232,천안,2020-06-06 13:00,51
232,천안,2020-06-06 14:00,50
232,천안,2020-06-06 15:00,50
232,천안,2020-06-06 16:00,51
232,천안,2020-06-06 17:00,50
232,천안,2020-06-06 18:00,47
232,천안,2020-06-06 19:00,65
232,천안,2020-06-06 20:00,76
232,천안,2020-06-06 21:00,63
232,천안,2020-06-06 22:00,30
232,천안,2020-06-06 23:00,43
232,천안,2020-06-07 0:00,46
232,천안,2020-06-07 1:00,45
232,천안,2020-06-07 2:00,49
232,천안,2020-06-07 3:00,40
232,천안,2020-06-07 4:00,38
232,천안,2020-06-07 5:00,39
232,천안,2020-06-07 6:00,35
232,천안,2020-06-07 7:00,38
232,천안,2020-06-07 8:00,30
232,천안,2020-06-07 9:00,29
232,천안,2020-06-07 10:00,24
232,천안,2020-06-07 11:00,27
232,천안,2020-06-07 12:00,38
232,천안,2020-06-07 13:00,38
232,천안,2020-06-07 14:00,42
232,천안,2020-06-07 15:00,54
232,천안,2020-06-07 16:00,49
232,천안,2020-06-07 17:00,48
232,천안,2020-06-07 18:00,53
232,천안,2020-06-07 19:00,48
232,천안,2020-06-07 20:00,56
232,천안,2020-06-07 21:00,49
232,천안,2020-06-07 22:00,48
232,천안,2020-06-07 23:00,42
232,천안,2020-06-08 0:00,37
232,천안,2020-06-08 1:00,41
232,천안,2020-06-08 2:00,45
232,천안,2020-06-08 3:00,45
232,천안,2020-06-08 4:00,34
232,천안,2020-06-08 5:00,31
232,천안,2020-06-08 6:00,25
232,천안,2020-06-08 7:00,27
232,천안,2020-06-08 8:00,28
232,천안,2020-06-08 9:00,37
232,천안,2020-06-08 10:00,32
232,천안,2020-06-08 11:00,28
232,천안,2020-06-08 12:00,32
232,천안,2020-06-08 13:00,37
232,천안,2020-06-08 14:00,36
232,천안,2020-06-08 15:00,41
232,천안,2020-06-08 16:00,46
232,천안,2020-06-08 17:00,45
232,천안,2020-06-08 18:00,50
232,천안,2020-06-08 19:00,50
232,천안,2020-06-08 20:00,47
232,천안,2020-06-08 21:00,41
232,천안,2020-06-08 22:00,39
232,천안,2020-06-08 23:00,34
232,천안,2020-06-09 0:00,26
232,천안,2020-06-09 1:00,39
232,천안,2020-06-09 2:00,39
232,천안,2020-06-09 3:00,40
232,천안,2020-06-09 4:00,32
232,천안,2020-06-09 5:00,32
232,천안,2020-06-09 6:00,21
232,천안,2020-06-09 7:00,26
232,천안,2020-06-09 8:00,32
232,천안,2020-06-09 9:00,38
232,천안,2020-06-09 10:00,37
232,천안,2020-06-09 11:00,35
232,천안,2020-06-09 12:00,40
232,천안,2020-06-09 13:00,42
232,천안,2020-06-09 14:00,45
232,천안,2020-06-09 15:00,46
232,천안,2020-06-09 16:00,55
232,천안,2020-06-09 17:00,54
232,천안,2020-06-09 18:00,52
232,천안,2020-06-09 19:00,48
232,천안,2020-06-09 20:00,52
232,천안,2020-06-09 21:00,40
232,천안,2020-06-09 22:00,43
232,천안,2020-06-09 23:00,41
232,천안,2020-06-10 0:00,39
232,천안,2020-06-10 1:00,44
232,천안,2020-06-10 2:00,39
232,천안,2020-06-10 3:00,35
232,천안,2020-06-10 4:00,38
232,천안,2020-06-10 5:00,32
232,천안,2020-06-10 6:00,31
232,천안,2020-06-10 7:00,34
232,천안,2020-06-10 8:00,35
232,천안,2020-06-10 9:00,43
232,천안,2020-06-10 10:00,48
232,천안,2020-06-10 11:00,51
232,천안,2020-06-10 12:00,50
232,천안,2020-06-10 13:00,39
232,천안,2020-06-10 14:00,32
232,천안,2020-06-10 15:00,26
232,천안,2020-06-10 16:00,32
232,천안,2020-06-10 17:00,28
232,천안,2020-06-10 18:00,29
232,천안,2020-06-10 19:00,41
232,천안,2020-06-10 20:00,43
232,천안,2020-06-10 21:00,22
232,천안,2020-06-10 22:00,11
232,천안,2020-06-11 0:00,13
232,천안,2020-06-11 1:00,24
232,천안,2020-06-11 2:00,13
232,천안,2020-06-11 3:00,14
232,천안,2020-06-11 4:00,14
232,천안,2020-06-11 5:00,10
232,천안,2020-06-11 6:00,7
232,천안,2020-06-11 7:00,14
232,천안,2020-06-11 8:00,9
232,천안,2020-06-11 9:00,8
232,천안,2020-06-11 10:00,4
232,천안,2020-06-11 11:00,7
232,천안,2020-06-11 12:00,12
232,천안,2020-06-11 13:00,14
232,천안,2020-06-11 14:00,13
232,천안,2020-06-11 15:00,16
232,천안,2020-06-11 16:00,16
232,천안,2020-06-11 17:00,24
232,천안,2020-06-11 18:00,35
232,천안,2020-06-11 19:00,39
232,천안,2020-06-11 20:00,31
232,천안,2020-06-11 21:00,21
232,천안,2020-06-11 22:00,12
232,천안,2020-06-11 23:00,17
232,천안,2020-06-12 0:00,24
232,천안,2020-06-12 1:00,31
232,천안,2020-06-12 2:00,26
232,천안,2020-06-12 3:00,28
232,천안,2020-06-12 4:00,28
232,천안,2020-06-12 5:00,25
232,천안,2020-06-12 6:00,26
232,천안,2020-06-12 7:00,27
232,천안,2020-06-12 8:00,22
232,천안,2020-06-12 9:00,26
232,천안,2020-06-12 10:00,24
232,천안,2020-06-12 11:00,30
232,천안,2020-06-12 12:00,36
232,천안,2020-06-12 13:00,38
232,천안,2020-06-12 14:00,40
232,천안,2020-06-12 15:00,38
232,천안,2020-06-12 16:00,36
232,천안,2020-06-12 17:00,43
232,천안,2020-06-12 18:00,41
232,천안,2020-06-12 19:00,34
232,천안,2020-06-12 20:00,36
232,천안,2020-06-12 21:00,37
232,천안,2020-06-12 22:00,33
232,천안,2020-06-12 23:00,35
232,천안,2020-06-13 0:00,31
232,천안,2020-06-13 1:00,43
232,천안,2020-06-13 2:00,49
232,천안,2020-06-13 3:00,33
232,천안,2020-06-13 4:00,21
232,천안,2020-06-13 5:00,26
232,천안,2020-06-13 6:00,19
232,천안,2020-06-13 7:00,15
232,천안,2020-06-13 8:00,16
232,천안,2020-06-13 9:00,15
232,천안,2020-06-13 10:00,7
232,천안,2020-06-13 11:00,13
232,천안,2020-06-13 12:00,11
232,천안,2020-06-13 13:00,13
232,천안,2020-06-13 14:00,5
232,천안,2020-06-13 15:00,14
232,천안,2020-06-13 16:00,9
232,천안,2020-06-13 17:00,11
232,천안,2020-06-13 18:00,16
232,천안,2020-06-13 19:00,26
232,천안,2020-06-13 20:00,13
232,천안,2020-06-13 21:00,12
232,천안,2020-06-13 22:00,10
232,천안,2020-06-13 23:00,7
232,천안,2020-06-14 0:00,7
232,천안,2020-06-14 1:00,24
232,천안,2020-06-14 2:00,49
232,천안,2020-06-14 3:00,32
232,천안,2020-06-14 4:00,19
232,천안,2020-06-14 6:00,9
232,천안,2020-06-14 7:00,5
232,천안,2020-06-14 8:00,8
232,천안,2020-06-14 9:00,13
232,천안,2020-06-14 10:00,16
232,천안,2020-06-14 11:00,32
232,천안,2020-06-14 12:00,28
232,천안,2020-06-14 13:00,26
232,천안,2020-06-14 14:00,28
232,천안,2020-06-14 15:00,24
232,천안,2020-06-14 16:00,22
232,천안,2020-06-14 17:00,21
232,천안,2020-06-14 18:00,12
232,천안,2020-06-14 19:00,12
232,천안,2020-06-14 20:00,14
232,천안,2020-06-14 21:00,11
232,천안,2020-06-14 22:00,21
232,천안,2020-06-14 23:00,23
232,천안,2020-06-15 0:00,28
232,천안,2020-06-15 1:00,29
232,천안,2020-06-15 2:00,31
232,천안,2020-06-15 3:00,28
232,천안,2020-06-15 4:00,19
232,천안,2020-06-15 5:00,21
232,천안,2020-06-15 6:00,19
232,천안,2020-06-15 7:00,15
232,천안,2020-06-15 8:00,20
232,천안,2020-06-15 9:00,24
232,천안,2020-06-15 10:00,23
232,천안,2020-06-15 11:00,18
232,천안,2020-06-15 12:00,23
232,천안,2020-06-15 13:00,19
232,천안,2020-06-15 14:00,14
232,천안,2020-06-15 15:00,16
232,천안,2020-06-15 16:00,21
232,천안,2020-06-15 17:00,10
232,천안,2020-06-15 18:00,19
232,천안,2020-06-15 19:00,15
232,천안,2020-06-15 20:00,16
232,천안,2020-06-15 21:00,14
232,천안,2020-06-15 22:00,16
232,천안,2020-06-15 23:00,21
232,천안,2020-06-16 0:00,20
232,천안,2020-06-16 1:00,26
232,천안,2020-06-16 2:00,16
232,천안,2020-06-16 3:00,14
232,천안,2020-06-16 4:00,13
232,천안,2020-06-16 5:00,19
232,천안,2020-06-16 6:00,20
232,천안,2020-06-16 7:00,24
232,천안,2020-06-16 8:00,26
232,천안,2020-06-16 9:00,28
232,천안,2020-06-16 10:00,37
232,천안,2020-06-16 11:00,37
232,천안,2020-06-16 12:00,36
232,천안,2020-06-16 13:00,33
232,천안,2020-06-16 14:00,33
232,천안,2020-06-16 15:00,30
232,천안,2020-06-16 16:00,34
232,천안,2020-06-16 17:00,38
232,천안,2020-06-16 18:00,34
232,천안,2020-06-16 19:00,34
232,천안,2020-06-16 20:00,33
232,천안,2020-06-16 21:00,40
232,천안,2020-06-16 22:00,43
232,천안,2020-06-16 23:00,38
232,천안,2020-06-17 0:00,39
232,천안,2020-06-17 1:00,49
232,천안,2020-06-17 2:00,42
232,천안,2020-06-17 3:00,42
232,천안,2020-06-17 4:00,37
232,천안,2020-06-17 5:00,34
232,천안,2020-06-17 6:00,33
232,천안,2020-06-17 7:00,32
232,천안,2020-06-17 8:00,35
232,천안,2020-06-17 9:00,23
232,천안,2020-06-17 10:00,23
232,천안,2020-06-17 11:00,25
232,천안,2020-06-17 12:00,29
232,천안,2020-06-17 13:00,27
232,천안,2020-06-17 14:00,27
232,천안,2020-06-17 15:00,23
232,천안,2020-06-17 16:00,28
232,천안,2020-06-17 17:00,27
232,천안,2020-06-17 18:00,27
232,천안,2020-06-17 19:00,29
232,천안,2020-06-17 20:00,27
232,천안,2020-06-17 21:00,28
232,천안,2020-06-17 22:00,25
232,천안,2020-06-17 23:00,18
232,천안,2020-06-18 0:00,20
232,천안,2020-06-18 1:00,26
232,천안,2020-06-18 2:00,25
232,천안,2020-06-18 3:00,17
232,천안,2020-06-18 4:00,24
232,천안,2020-06-18 5:00,18
232,천안,2020-06-18 6:00,20
232,천안,2020-06-18 7:00,21
232,천안,2020-06-18 8:00,23
232,천안,2020-06-18 9:00,25
232,천안,2020-06-18 10:00,32
232,천안,2020-06-18 11:00,35
232,천안,2020-06-18 12:00,26
232,천안,2020-06-18 13:00,28
232,천안,2020-06-18 14:00,19
232,천안,2020-06-18 15:00,9
232,천안,2020-06-18 16:00,11
232,천안,2020-06-18 17:00,10
232,천안,2020-06-18 18:00,10
232,천안,2020-06-18 19:00,11
232,천안,2020-06-18 20:00,10
232,천안,2020-06-18 21:00,15
232,천안,2020-06-18 22:00,12
232,천안,2020-06-18 23:00,11
232,천안,2020-06-19 0:00,10
232,천안,2020-06-19 1:00,14
232,천안,2020-06-19 2:00,13
232,천안,2020-06-19 3:00,13
232,천안,2020-06-19 4:00,11
232,천안,2020-06-19 5:00,15
232,천안,2020-06-19 6:00,15
232,천안,2020-06-19 7:00,17
232,천안,2020-06-19 8:00,18
232,천안,2020-06-19 9:00,15
232,천안,2020-06-19 10:00,24
232,천안,2020-06-19 11:00,17
232,천안,2020-06-19 12:00,12
232,천안,2020-06-19 13:00,14
232,천안,2020-06-19 14:00,12
232,천안,2020-06-19 15:00,15
232,천안,2020-06-19 16:00,12
232,천안,2020-06-19 17:00,16
232,천안,2020-06-19 18:00,15
232,천안,2020-06-19 19:00,21
232,천안,2020-06-19 20:00,39
232,천안,2020-06-19 21:00,39
232,천안,2020-06-19 22:00,29
232,천안,2020-06-19 23:00,28
232,천안,2020-06-20 0:00,30
232,천안,2020-06-20 1:00,33
232,천안,2020-06-20 2:00,32
232,천안,2020-06-20 3:00,29
232,천안,2020-06-20 4:00,26
232,천안,2020-06-20 5:00,22
232,천안,2020-06-20 6:00,20
232,천안,2020-06-20 7:00,21
232,천안,2020-06-20 8:00,24
232,천안,2020-06-20 9:00,39
232,천안,2020-06-20 10:00,23
232,천안,2020-06-20 11:00,33
232,천안,2020-06-20 12:00,33
232,천안,2020-06-20 13:00,30
232,천안,2020-06-20 14:00,29
232,천안,2020-06-20 15:00,34
232,천안,2020-06-20 16:00,40
232,천안,2020-06-20 17:00,40
232,천안,2020-06-20 18:00,39
232,천안,2020-06-20 19:00,35
232,천안,2020-06-20 20:00,27
232,천안,2020-06-20 21:00,27
232,천안,2020-06-20 22:00,27
232,천안,2020-06-20 23:00,32
232,천안,2020-06-21 0:00,27
232,천안,2020-06-21 1:00,39
232,천안,2020-06-21 2:00,51
232,천안,2020-06-21 3:00,31
232,천안,2020-06-21 4:00,31
232,천안,2020-06-21 5:00,26
232,천안,2020-06-21 6:00,27
232,천안,2020-06-21 7:00,27
232,천안,2020-06-21 8:00,29
232,천안,2020-06-21 9:00,21
232,천안,2020-06-21 10:00,20
232,천안,2020-06-21 11:00,22
232,천안,2020-06-21 12:00,24
232,천안,2020-06-21 13:00,26
232,천안,2020-06-21 14:00,29
232,천안,2020-06-21 15:00,21
232,천안,2020-06-21 16:00,24
232,천안,2020-06-21 17:00,27
232,천안,2020-06-21 18:00,33
232,천안,2020-06-21 19:00,32
232,천안,2020-06-21 20:00,29
232,천안,2020-06-21 21:00,28
232,천안,2020-06-21 22:00,25
232,천안,2020-06-21 23:00,29
232,천안,2020-06-22 0:00,26
232,천안,2020-06-22 1:00,34
232,천안,2020-06-22 2:00,32
232,천안,2020-06-22 3:00,29
232,천안,2020-06-22 4:00,27
232,천안,2020-06-22 5:00,23
232,천안,2020-06-22 6:00,25
232,천안,2020-06-22 7:00,27
232,천안,2020-06-22 8:00,31
232,천안,2020-06-22 9:00,28
232,천안,2020-06-22 10:00,29
232,천안,2020-06-22 11:00,30
232,천안,2020-06-22 12:00,28
232,천안,2020-06-22 13:00,28
232,천안,2020-06-22 14:00,22
232,천안,2020-06-22 15:00,25
232,천안,2020-06-22 16:00,28
232,천안,2020-06-22 17:00,24
232,천안,2020-06-22 18:00,28
232,천안,2020-06-22 19:00,29
232,천안,2020-06-22 20:00,34
232,천안,2020-06-22 21:00,39
232,천안,2020-06-22 22:00,32
232,천안,2020-06-22 23:00,33
232,천안,2020-06-23 0:00,28
232,천안,2020-06-23 1:00,30
232,천안,2020-06-23 2:00,38
232,천안,2020-06-23 3:00,29
232,천안,2020-06-23 4:00,32
232,천안,2020-06-23 5:00,30
232,천안,2020-06-23 6:00,33
232,천안,2020-06-23 7:00,33
232,천안,2020-06-23 8:00,34
232,천안,2020-06-23 9:00,30
232,천안,2020-06-23 10:00,35
232,천안,2020-06-23 11:00,29
232,천안,2020-06-23 12:00,32
232,천안,2020-06-23 13:00,37
232,천안,2020-06-23 14:00,33
232,천안,2020-06-23 15:00,38
232,천안,2020-06-23 16:00,35
232,천안,2020-06-23 17:00,52
232,천안,2020-06-23 18:00,49
232,천안,2020-06-23 19:00,51
232,천안,2020-06-23 20:00,53
232,천안,2020-06-23 21:00,50
232,천안,2020-06-23 22:00,50
232,천안,2020-06-23 23:00,47
232,천안,2020-06-24 0:00,47
232,천안,2020-06-24 1:00,56
232,천안,2020-06-24 2:00,57
232,천안,2020-06-24 3:00,47
232,천안,2020-06-24 4:00,45
232,천안,2020-06-24 5:00,28
232,천안,2020-06-24 6:00,18
232,천안,2020-06-24 7:00,16
232,천안,2020-06-24 8:00,26
232,천안,2020-06-24 9:00,19
232,천안,2020-06-24 10:00,18
232,천안,2020-06-24 11:00,23
232,천안,2020-06-24 12:00,22
232,천안,2020-06-24 13:00,31
232,천안,2020-06-24 14:00,58
232,천안,2020-06-24 15:00,14
232,천안,2020-06-24 16:00,15
232,천안,2020-06-24 17:00,17
232,천안,2020-06-24 18:00,7
232,천안,2020-06-24 19:00,14
232,천안,2020-06-24 20:00,10
232,천안,2020-06-24 21:00,17
232,천안,2020-06-24 22:00,7
232,천안,2020-06-24 23:00,14
232,천안,2020-06-25 0:00,9
232,천안,2020-06-25 1:00,17
232,천안,2020-06-25 2:00,14
232,천안,2020-06-25 3:00,10
232,천안,2020-06-25 4:00,8
